"","title","wins","gg_bpw"
"1","$1,000,000 Duck (1971)",0,0
"2","'Round Midnight (1986)",0,0
"3","'night, Mother (1986)",0,0
"4","(500) Days of Summer (2009)",0,0
"5","10 (1979)",0,0
"6","101 Dalmatians (1996)",0,0
"7","12 Angry Men (1957)",0,0
"8","12 Years a Slave (2013)",1,1
"9","127 Hours (2010)",0,0
"10","1492: Conquest Of Paradise (1992)",0,0
"11","1776 (1972)",0,0
"12","1917 (2019)",2,1
"13","20th Century Women (2016)",0,0
"14","25th Hour (2002)",0,0
"15","40 Carats (1973)",0,0
"16","5 Fingers (1952)",1,0
"17","50/50 (2011)",0,0
"18","8 Mile (2002)",0,0
"19","99 Homes (2015)",0,0
"20","A Beautiful Day in the Neighborhood (2019)",0,0
"21","A Beautiful Mind (2001)",4,1
"22","A Bug's Life (1998)",0,0
"23","A Chorus Line: The Movie (1985)",0,0
"24","A Civil Action (1998)",0,0
"25","A Clockwork Orange (1971)",0,0
"26","A Cry in the Dark (1988)",0,0
"27","A Dangerous Method (2011)",0,0
"28","A Dangerous Woman (1993)",0,0
"29","A Delicate Balance (1973)",0,0
"30","A Dry White Season (1989)",0,0
"31","A Few Good Men (1992)",0,0
"32","A Fish Called Wanda (1988)",0,0
"33","A Funny Thing Happened on the Way to the Forum (1966)",0,0
"34","A Global Affair (1963)",0,0
"35","A Good Night, and Good Luck (2005)",0,0
"36","A Hatful of Rain (1957)",0,0
"37","A History of Violence (2005)",0,0
"38","A Ideal Husbandn (1999)",0,0
"39","A League of Their Own (1992)",0,0
"40","A Life Of Her Own (1950)",0,0
"41","A Little Romance (1979)",0,0
"42","A Love Song For Bobby Long (2004)",0,0
"43","A Man And A Woman (1966)",1,0
"44","A Man Could Get Killed (1966)",1,0
"45","A Man for All Seasons (1966)",4,1
"46","A Map of the World (1999)",0,0
"47","A Medal For Benny (1945)",1,0
"48","A Mighty Heart (2007)",0,0
"49","A Month by the Lake (1995)",0,0
"50","A Most Violent Year (2014)",0,0
"51","A New Leaf (1971)",0,0
"52","A Officer and a Gentlemann (1982)",2,0
"53","A Passage to India (1984)",2,0
"54","A Patch of Blue (1965)",0,0
"55","A Place In The Sun (1951)",1,1
"56","A Private War (2018)",0,0
"57","A Quiet Place (2018)",0,0
"58","A Raisin in the Sun (1961)",0,0
"59","A River Runs Through It (1992)",0,0
"60","A Room with a View (1986)",1,0
"61","A Serious Man (2009)",0,0
"62","A Sex, Lies, and Videotape (1989)",0,0
"63","A Simple Plan, a (1998)",0,0
"64","A Single Man (2009)",0,0
"65","A Soldier's Story (1984)",0,0
"66","A Special Day (1977)",0,0
"67","A Star Is Born (1976)",5,1
"68","A Star Is Born (2018)",1,0
"69","A Star is Born (1954)",1,0
"70","A Streetcar Named Desire (1951)",1,0
"71","A Thousand Acres (1997)",0,0
"72","A Thousand Clowns (1965)",0,0
"73","A Ticklish Affair (1963)",0,0
"74","A Time to Kill (1996)",0,0
"75","A Touch of Class (1973)",2,0
"76","A Unmarried Womann (1978)",0,0
"77","A View to a Kill (1985)",0,0
"78","A Walk in the Clouds (1995)",1,0
"79","A Wedding (1978)",0,0
"80","A Woman Under The Influence (1974)",1,0
"81","A. I.: Artificial Intelligence (2001)",0,0
"82","About Schmidt (2002)",2,0
"83","About a Boy (2002)",0,0
"84","Absence of Malice (1981)",0,0
"85","Across The Universe (2007)",0,0
"86","Act of Valor (2012)",0,0
"87","Adam's Rib (1950)",0,0
"88","Adaptation (2002)",2,0
"89","Addams Family Values (1993)",0,0
"90","Affliction (1998)",0,0
"91","After Hours (1985)",0,0
"92","Against All Odds (1984)",0,0
"93","Agnes of God (1985)",1,0
"94","Airplane! (1980)",0,0
"95","Airport (1970)",1,0
"96","Aladdin (1992)",2,0
"97","Albert Nobbs (2011)",0,0
"98","Alfie (1966)",0,0
"99","Alfie (2004)",1,0
"100","Ali (2001)",0,0
"101","Alice (1990)",0,0
"102","Alice Doesn't Live Here Anymore (1974)",0,0
"103","Alice in Wonderland (2010)",0,0
"104","Alien (1979)",0,0
"105","Aliens (1986)",0,0
"106","All About Eve (1950)",1,0
"107","All Is Lost (2013)",1,0
"108","All That Jazz (1979)",0,0
"109","All The King's Men (1949)",3,1
"110","All The Money In The World (2017)",0,0
"111","All The President's Men (1976)",0,0
"112","All The Pretty Horses (2000)",0,0
"113","All of Me (1984)",0,0
"114","Almost Famous (2000)",2,1
"115","Amadeus (1984)",4,1
"116","America America (1963)",0,0
"117","America, America (1963)",1,0
"118","American Beauty (1999)",3,1
"119","American Gangster (2007)",0,0
"120","American Gigolo (1980)",0,0
"121","American Graffiti (1973)",1,1
"122","American Hustle (2013)",3,1
"123","American Splendor (2003)",0,0
"124","American Tail (1986)",0,0
"125","Amistad (1997)",0,0
"126","An American In Paris (1951)",1,1
"127","An American Tail : Fievel Goes West (1991)",0,0
"128","An Education (2009)",0,0
"129","An Ideal Husband (1999)",0,0
"130","Analyze This (1999)",0,0
"131","Anastasia (1956)",0,0
"132","Anastasia (1997)",0,0
"133","Anatomy of a Murder (1959)",0,0
"134","And Justice For All (1979)",0,0
"135","Angela's Ashes (1999)",0,0
"136","Animal Kingdom (2010)",0,0
"137","Anna (1987)",1,0
"138","Anna Karenina (2012)",0,0
"139","Anna and the King (1999)",0,0
"140","Anne of the Thousand Days (1969)",4,1
"141","Annie (1982)",0,0
"142","Annie (2014)",0,0
"143","Annie Hall (1977)",1,0
"144","Anywhere But Here (1999)",0,0
"145","Apocalypse Now (1979)",3,0
"146","Apollo 13 (1995)",0,0
"147","Arbitrage (2012)",0,0
"148","Argo (2012)",2,1
"149","Around the World in 80 Days (1956)",2,1
"150","Arrival (2016)",0,0
"151","Arthur (1981)",4,1
"152","As Good as It Gets (1997)",3,1
"153","Ash Wednesday (1973)",0,0
"154","At Eternity's Gate (2018)",0,0
"155","At Play in the Fields of the Lord (1991)",0,0
"156","Atlantic City (1981)",0,0
"157","Atonement (2007)",2,1
"158","August: Osage County (2013)",0,0
"159","Auntie Mame (1958)",0,0
"160","Austin Powers: The Spy Who Shagged Me (1999)",0,0
"161","Author! Author! (1982)",0,0
"162","Autumn Sonata (1978)",0,0
"163","Avalon (1990)",0,0
"164","Avanti! (1972)",1,0
"165","Avatar (2009)",2,1
"166","Awakenings (1990)",0,0
"167","Away From Her (2007)",1,0
"168","Babe (1995)",1,1
"169","Babel (2006)",1,1
"170","Baby Boom (1987)",0,0
"171","Baby Doll (1956)",1,0
"172","Baby Driver (2017)",0,0
"173","Bachelor In Paradise (1961)",0,0
"174","Back To The Future (1985)",0,0
"175","Bad Santa (2003)",0,0
"176","Bandits (2001)",0,0
"177","Barfly (1987)",0,0
"178","Barney's Version (2010)",1,0
"179","Barry Lyndon (1975)",0,0
"180","Barton Fink (1991)",0,0
"181","Basic Instinct (1992)",0,0
"182","Batman (1989)",0,0
"183","Batman Forever (1995)",0,0
"184","Battle Of The Bulge (1965)",0,0
"185","Battle of the Sexes (2017)",0,0
"186","Battleground (1949)",2,0
"187","Beasts of No Nation (2015)",0,0
"188","Beautiful Boy (2018)",0,0
"189","Beauty and the Beast (1991)",3,1
"190","Becket (1964)",2,1
"191","Beethoven's 2nd (1993)",0,0
"192","Before Midnight (2013)",0,0
"193","Before Night Falls (2000)",0,0
"194","Beginners (2011)",1,0
"195","Being John Malkovich (1999)",0,0
"196","Being Julia (2004)",1,0
"197","Being There (1979)",2,0
"198","Ben (1972)",1,0
"199","Ben-Hur (1959)",3,1
"200","Bend It Like Beckham (2003)",0,0
"201","Benji (1974)",1,0
"202","Benny & Joon (1993)",0,0
"203","Bernie (2012)",0,0
"204","Berry Gordy's The Last Dragon (1985)",0,0
"205","Best Friends (1982)",0,0
"206","Best in Show (2000)",0,0
"207","Beverly Hills Cop (1984)",0,0
"208","Beverly Hills Cop II (1987)",0,0
"209","Beyond the Sea (2004)",0,0
"210","Big (1988)",1,0
"211","Big Eyes (2014)",1,0
"212","Big Fish (2003)",0,0
"213","Billy Bathgate (1991)",0,0
"214","Billy Elliot (2000)",0,0
"215","Billy Rose's Jumbo (1962)",0,0
"216","Bird (1988)",1,0
"217","Birdman (2014)",2,0
"218","Birdman of Alcatraz (1962)",0,0
"219","Birth (2004)",0,0
"220","BlacKkKlansman (2018)",0,0
"221","Black Panther (2018)",0,0
"222","Black Swan (2010)",1,0
"223","Blade Runner (1982)",0,0
"224","Blood Diamond (2006)",0,0
"225","Blue Jasmine (2013)",1,0
"226","Blue Sky (1994)",1,0
"227","Blue Valentine (2010)",0,0
"228","Blue Velvet (1986)",0,0
"229","Bob Roberts (1992)",0,0
"230","Bobby (2006)",0,0
"231","Bobby Deerfield (1977)",0,0
"232","Body Double (1984)",0,0
"233","Boeing Boeing (1965)",0,0
"234","Bohemian Rhapsody (2018)",2,1
"235","Bolt (2008)",0,0
"236","Bombshell (2019)",0,0
"237","Bonnie and Clyde (1967)",0,0
"238","Boogie Nights (1997)",1,0
"239","Booksmart (2019)",0,0
"240","Borat: Cultural Learnings Of America For Make Benefit Glorious Nation Of Kazakhstan (2006)",1,0
"241","Born Free (1966)",0,0
"242","Born Yesterday (1950)",0,0
"243","Born on the Fourth of July (1989)",4,1
"244","Bound for Glory (1976)",0,0
"245","Boy Erased (2018)",0,0
"246","Boyhood (2014)",3,1
"247","Boys Don't Cry (1999)",1,0
"248","Braveheart (1995)",1,0
"249","Breakfast On Pluto (2005)",0,0
"250","Breaking Away (1979)",1,1
"251","Breaking the Waves (1996)",0,0
"252","Breezy (1973)",0,0
"253","Bridesmaids (2011)",0,0
"254","Bridge of Spies (2015)",0,0
"255","Bridget Jones's Diary (2001)",0,0
"256","Bridget Jones: The Edge Of Reason (2004)",0,0
"257","Bright Victory (1951)",1,0
"258","Broadcast News (1987)",0,0
"259","Broadway Danny Rose (1984)",0,0
"260","Brokeback Mountain (2005)",4,1
"261","Brooklyn (2015)",0,0
"262","Brothers (2009)",0,0
"263","Bugsy (1991)",1,1
"264","Bugsy Malone (1976)",0,0
"265","Bull Durham (1988)",0,0
"266","Bullets Over Broadway (1994)",1,0
"267","Bulworth (1998)",0,0
"268","Buona Sera, Mrs. Campbell (1968)",0,0
"269","Burlesque (2010)",1,0
"270","Burn After Reading (2008)",0,0
"271","Bus Stop (1956)",0,0
"272","Buster (1988)",1,0
"273","But Not For Me (1959)",0,0
"274","Butch Cassidy and The Sundance Kid (1969)",1,0
"275","Butterfield 8 (1960)",0,0
"276","Butterflies Are Free (1972)",0,0
"277","Butterfly (1981)",0,0
"278","Bye Bye Birdie (1963)",0,0
"279","Cabaret (1972)",3,1
"280","Cactus Flower (1969)",1,0
"281","Cadillac Records (2008)",0,0
"282","Cake (2014)",0,0
"283","Calendar Girls (2003)",0,0
"284","California Suite (1978)",1,0
"285","Call Me By Your Name (2017)",0,0
"286","Camelot (1967)",3,0
"287","Can You Ever Forgive Me? (2018)",0,0
"288","Cape Fear (1991)",0,0
"289","Capote (2005)",1,0
"290","Captain Fantastic (2016)",0,0
"291","Captain Newman, M.D. (1963)",0,0
"292","Captain Phillips (2013)",0,0
"293","Car Wash (1976)",0,0
"294","Career (1959)",1,0
"295","Carlito's Way (1993)",0,0
"296","Carmen Jones (1954)",1,1
"297","Carnage (2011)",0,0
"298","Carnal Knowledge (1971)",1,0
"299","Carol (2015)",0,0
"300","Carrie (1976)",0,0
"301","Casino (1995)",1,0
"302","Casino Jack (2010)",0,0
"303","Cast Away (2000)",1,0
"304","Casualties of War (1989)",0,0
"305","Cat Ballou (1965)",1,0
"306","Cat People (1982)",0,0
"307","Cat on a Hot Tin Roof (1958)",0,0
"308","Catch Me If You Can (2002)",0,0
"309","Cats (2019)",0,0
"310","Central Station (1998)",0,0
"311","Chances Are (1989)",0,0
"312","Changeling (2008)",0,0
"313","Chaplin (1992)",0,0
"314","Chapter Two (1979)",0,0
"315","Charade (1963)",0,0
"316","Charley and The Angel (1973)",0,0
"317","Charlie Wilson's War (2007)",0,0
"318","Charlie and the Chocolate Factory (2005)",0,0
"319","Charly (1968)",1,0
"320","Chasing Amy (1997)",0,0
"321","Cheyenne Autumn (1964)",0,0
"322","Chicago (2002)",3,1
"323","Chicken Run (2000)",0,0
"324","Children of a Lesser God (1986)",1,0
"325","Chinatown (1974)",4,1
"326","Chitty Chitty Bang Bang (1968)",0,0
"327","Chocolat (2000)",0,0
"328","Christmas In Love (2005)",0,0
"329","Cinderella Liberty (1973)",1,0
"330","Cinderella Man (2005)",0,0
"331","Circus World (1964)",1,0
"332","City Slickers (1991)",1,0
"333","City of Angels (1998)",0,0
"334","Clara's Heart (1988)",0,0
"335","Claudine (1974)",0,0
"336","Cleopatra (1963)",0,0
"337","Close Encounters of the Third Kind (1977)",0,0
"338","Closer (2004)",2,0
"339","Cloud Atlas (2012)",0,0
"340","Coal Miner's Daughter (1980)",2,1
"341","Cocktail (1988)",0,0
"342","Coco (2017)",0,0
"343","Cocoon (1985)",0,0
"344","Cold Mountain (2003)",1,0
"345","Collateral (2004)",0,0
"346","Color of Night (1994)",0,0
"347","Come Back To The Five and Dime, Jimmy Dean, Jimmy Dean (1982)",0,0
"348","Come Back, Little Sheba (1952)",1,0
"349","Come Blow Your Horn (1963)",0,0
"350","Come To The Stable (1949)",0,0
"351","Coming Home (1978)",2,0
"352","Concussion (2015)",0,0
"353","Contact (1997)",0,0
"354","Continental Divide (1981)",0,0
"355","Cool Hand Luke (1967)",0,0
"356","Country (1984)",0,0
"357","Country Strong (2010)",0,0
"358","Crash (2005)",0,0
"359","Crazy Heart (2009)",2,0
"360","Crazy Rich Asians (2018)",0,0
"361","Crazy, Stupid, Love. (2011)",0,0
"362","Creed (2015)",1,0
"363","Crimes and Misdemeanors (1989)",0,0
"364","Crimes of the Heart (1986)",1,0
"365","Crocodile Dundee (1986)",1,0
"366","Cromwell (1970)",0,0
"367","Crossing Delancey (1988)",0,0
"368","Crouching Tiger, Hidden Dragon (2000)",1,0
"369","Cry Freedom (1987)",0,0
"370","Cyrano de Bergerac (1950)",1,0
"371","Dad (1989)",0,0
"372","Dallas Buyers Club (2013)",2,0
"373","Damage (1992)",0,0
"374","Dancer In The Dark (2000)",0,0
"375","Dances with Wolves (1990)",3,1
"376","Danny Collins (2015)",0,0
"377","Darkest Hour (2017)",1,0
"378","Darling (1965)",0,0
"379","Darling Lili (1970)",1,0
"380","Dave (1993)",0,0
"381","Day for Night (1973)",0,0
"382","Days of Heaven (1978)",0,0
"383","Days of Wine and Roses (1962)",0,0
"384","De-Lovely (2004)",0,0
"385","Dead Again (1991)",0,0
"386","Dead Man Walking (1995)",0,0
"387","Dead Poets Society (1989)",0,0
"388","Deadpool (2016)",0,0
"389","Dear Heart (1964)",0,0
"390","Death Becomes Her (1992)",0,0
"391","Death of a Salesman (1951)",2,0
"392","Defiance (2008)",0,0
"393","Deliverance (1972)",0,0
"394","Desperately Seeking Susan (1985)",0,0
"395","Destination Moon (1950)",0,0
"396","Destroyer (2018)",0,0
"397","Detective Story (1951)",0,0
"398","Diary of a Mad Housewife (1970)",0,0
"399","Dick Tracy (1990)",0,0
"400","Die Another Day (2002)",0,0
"401","Diner (1982)",0,0
"402","Dirty Dancing (1987)",1,0
"403","Dirty Rotten Scoundrels (1988)",0,0
"404","District 9 (2009)",0,0
"405","Divine Madness (1980)",0,0
"406","Divorce, Italian Style (1962)",1,0
"407","Django Unchained (2012)",2,0
"408","Do The Right Thing (1989)",0,0
"409","Doctor Dolittle (1967)",1,0
"410","Doctor Zhivago (1965)",5,1
"411","Dog Day Afternoon (1975)",0,0
"412","Dolemite Is My Name (2019)",0,0
"413","Dominick & Eugene (1988)",0,0
"414","Don Juan DeMarco (1995)",0,0
"415","Don't Go Near The Water (1957)",0,0
"416","Doubt (2008)",0,0
"417","Down and Out In Beverly Hills (1986)",0,0
"418","Downsizing (2017)",0,0
"419","Dr. Seuss' How The Grinch Stole Christmas! (2000)",0,0
"420","Dreamgirls (2006)",3,1
"421","Drive (2011)",0,0
"422","Driving Miss Daisy (1989)",3,1
"423","Duet for One (1986)",0,0
"424","Dumplin' (2018)",0,0
"425","Dunkirk (2017)",0,0
"426","Duplicity (2009)",0,0
"427","E. T. The Extra-Terrestrial (1982)",2,1
"428","Earthquake (1974)",0,0
"429","East of Eden (1955)",1,1
"430","Eastern Promises (2007)",0,0
"431","Easy A (2010)",0,0
"432","Easy Rider (1969)",0,0
"433","Ed Wood (1994)",1,0
"434","Educating Rita (1983)",2,0
"435","Edward Scissorhands (1990)",0,0
"436","Eighth Grade (2018)",0,0
"437","El Cid (1961)",0,0
"438","Election (1999)",0,0
"439","Electra Glide In Blue (1973)",0,0
"440","Elizabeth (1998)",1,0
"441","Elizabeth:  The Golden Age (2007)",0,0
"442","Elle (2016)",1,0
"443","Elmer Gantry (1960)",1,0
"444","Empire of the Sun (1987)",0,0
"445","Enchanted (2007)",0,0
"446","Enchanted April (1992)",2,0
"447","Endless Love (1980)",0,0
"448","Enough Said (2013)",0,0
"449","Equus (1977)",2,0
"450","Erin Brockovich (2000)",1,0
"451","Eternal Sunshine of The Spotless Mind (2004)",0,0
"452","Everybody's Fine (2009)",0,0
"453","Everyone Says I Love You (1996)",0,0
"454","Evita (1996)",3,1
"455","Ex Machina (2015)",0,0
"456","Exodus (1960)",1,0
"457","Experiment In Terror (1962)",0,0
"458","Extremities (1986)",0,0
"459","Eyes Wide Shut (1999)",0,0
"460","Face to Face (1976)",0,0
"461","Falling In Love Again (1980)",0,0
"462","Fame (1980)",1,0
"463","Family Plot (1976)",0,0
"464","Fanny & Alexander (1983)",0,0
"465","Fanny (1961)",0,0
"466","Far From Heaven (2002)",0,0
"467","Far From The Madding Crowd (1967)",0,0
"468","Faraway, So Close! (1993)",0,0
"469","Fargo (1996)",0,0
"470","Fatal Attraction (1987)",0,0
"471","Father Goose (1964)",0,0
"472","Father of the Bride Part II (1995)",0,0
"473","Fearless (1993)",0,0
"474","Fences (2016)",1,0
"475","Ferdinand (2017)",0,0
"476","Ferris Bueller's Day Off (1986)",0,0
"477","Fiddler on the Roof (1971)",2,1
"478","Fifty Shades of Grey (2015)",0,0
"479","Finding Nemo (2003)",0,0
"480","Finding Neverland (2004)",0,0
"481","Finian's Rainbow (1968)",0,0
"482","First Man (2018)",1,0
"483","First Monday in October (1981)",0,0
"484","Five Easy Pieces (1970)",1,0
"485","Flags of Our Fathers (2006)",0,0
"486","Flashdance (1983)",2,0
"487","Flight (2012)",0,0
"488","Florence Foster Jenkins (2016)",0,0
"489","Footloose (1984)",0,0
"490","For Love of Ivy (1968)",0,0
"491","For The Boys (1991)",1,0
"492","For Whom The Bell Tolls (1943)",2,0
"493","For Your Eyes Only (1981)",0,0
"494","Ford v Ferrari (2019)",0,0
"495","Forrest Gump (1994)",3,1
"496","Foul Play (1978)",0,0
"497","Four Weddings and a Funeral (1994)",1,0
"498","Foxcatcher (2014)",0,0
"499","Frances (1982)",0,0
"500","Frances Ha (2013)",0,0
"501","Frankie & Johnny (1991)",0,0
"502","Frankie and Alice (2010)",0,0
"503","Freaky Friday (1976)",0,0
"504","Freaky Friday (2003)",0,0
"505","French Connection II (1975)",0,0
"506","Frenzy (1972)",0,0
"507","Frequency (2000)",0,0
"508","Freud (1962)",0,0
"509","Frida (2002)",1,0
"510","Fried Green Tomatoes (1991)",0,0
"511","Friendly Persuasion (1956)",0,0
"512","From Here to Eternity (1953)",2,0
"513","From Noon Till Three (1976)",0,0
"514","From Russia With Love (1964)",0,0
"515","From The Terrace (1960)",0,0
"516","Frost/Nixon (2008)",0,0
"517","Frozen (2013)",0,0
"518","Frozen II (2019)",0,0
"519","Full Metal Jacket (1987)",0,0
"520","Funny Girl (1968)",0,0
"521","Funny Lady (1975)",0,0
"522","Furious 7 (2015)",0,0
"523","Gaby: A True Story (1987)",0,0
"524","Gambit (1966)",0,0
"525","Gandhi (1982)",3,0
"526","Gangs of New York (2002)",2,0
"527","Garbo Talks (1984)",0,0
"528","Gattaca (1997)",0,0
"529","Gentleman's Agreement (1947)",3,1
"530","Georgy Girl (1966)",0,0
"531","Get Out (2017)",0,0
"532","Get Shorty (1995)",1,0
"533","Ghost (1990)",1,0
"534","Ghost World (2001)",0,0
"535","Ghostbusters (1984)",0,0
"536","Ghosts of Mississippi (1996)",0,0
"537","Giant (1956)",0,0
"538","Gigi (1958)",2,0
"539","Gigot (1962)",0,0
"540","Girl With a Pearl Earring (2003)",0,0
"541","Girl, Interrupted (1999)",1,0
"542","Give 'Em Hell, Harry! (1975)",0,0
"543","Give My Regards To Broad Street (1984)",0,0
"544","Gladiator (2000)",3,1
"545","Glengarry Glen Ross (1992)",0,0
"546","Gloria (1980)",0,0
"547","Glory (1989)",1,0
"548","Gnomeo & Juliet (2011)",0,0
"549","Gods and Monsters (1998)",1,0
"550","Going Home (1971)",0,0
"551","Going My Way (1944)",3,1
"552","Gold (2016)",0,0
"553","Gone Baby Gone (2007)",0,0
"554","Gone Girl (2014)",0,0
"555","Good Morning, Vietnam (1987)",1,0
"556","Good Will Hunting (1997)",1,0
"557","GoodFellas (1990)",0,0
"558","Goodbye, Columbus (1969)",0,0
"559","Goodbye, Mr. Chips (1969)",1,0
"560","Gorillas in the Mist: The Adventure of Dian Fossey (1988)",2,0
"561","Gorky Park (1983)",0,0
"562","Gosford Park (2001)",1,0
"563","Grace Is Gone (2007)",0,0
"564","Gran Torino (2008)",0,0
"565","Grand Canyon (1991)",0,0
"566","Grandma (2015)",0,0
"567","Gravity (2013)",1,0
"568","Grease (1978)",0,0
"569","Green Book (2018)",3,1
"570","Green Card (1990)",2,1
"571","Guarding Tess (1994)",0,0
"572","Guess Who's Coming To Dinner (1967)",0,0
"573","Guys and Dolls (1955)",1,1
"574","Gypsy (1962)",0,0
"575","Hacksaw Ridge (2016)",0,0
"576","Hair (1979)",0,0
"577","Hairspray (2007)",0,0
"578","Hannah and Her Sisters (1986)",1,1
"579","Hans Christian Andersen (1952)",0,0
"580","Happiness (1998)",0,0
"581","Happy Feet (2006)",1,0
"582","Happy-Go-Lucky (2008)",1,0
"583","Harlow (1965)",0,0
"584","Harold and Maude (1971)",0,0
"585","Harriet (2019)",0,0
"586","Harry & Tonto (1974)",1,0
"587","Harvey (1950)",1,0
"588","Havana (1990)",0,0
"589","Hawaii (1966)",2,0
"590","Hear My Song (1991)",0,0
"591","Heart Like a Wheel (1983)",0,0
"592","Heaven & Earth (1993)",1,0
"593","Heaven Can Wait (1978)",3,1
"594","Heaven Knows, Mr. Allison (1957)",0,0
"595","Hedda (1975)",0,0
"596","Hedwig and the Angry Inch (2001)",0,0
"597","Hell or High Water (2016)",0,0
"598","Hello, Dolly! (1969)",0,0
"599","Hemingway's Adventures of a Young Man (1962)",0,0
"600","Her (2013)",1,0
"601","Herbie Rides Again (1974)",0,0
"602","Hercules (1997)",0,0
"603","Here Comes The Groom (1951)",0,0
"604","Heroes (1977)",0,0
"605","Hidden Figures (2016)",0,0
"606","High Anxiety (1977)",0,0
"607","High Fidelity (2000)",0,0
"608","High Noon (1952)",3,0
"609","Hilary and Jackie (1998)",0,0
"610","Hitchcock (2012)",0,0
"611","Hoffa (1992)",0,0
"612","Hollywoodland (2006)",0,0
"613","Home Alone (1990)",0,0
"614","Home Before Dark (1958)",0,0
"615","Home of the Brave (2006)",0,0
"616","Honeymoon In Vegas (1992)",0,0
"617","Honky (1971)",0,0
"618","Hook (1991)",0,0
"619","Hoosiers (1986)",0,0
"620","Hope Springs (2012)",0,0
"621","Hope and Glory (1987)",1,1
"622","Hopscotch (1980)",0,0
"623","Hotel Rwanda (2004)",0,0
"624","House of Games (1987)",0,0
