"","film","year_film","nom_bp","nom_dir","nom_aml","nom_afl","nom_cin","nom_prod","nom_wa","nom_wo","nom_fm","nom_mo","nom_ms","nom_ams","nom_afs","nom_vis","nom_cos","nom_mak","nom_sm","won_bp"
"1","12 Angry Men (1957)",1957,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"2","12 Years a Slave (2013)",2013,1,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1
"3","127 Hours (2010)",2010,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
"4","1917 (2019)",2019,1,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0
"5","42nd Street (1932)",1932,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"6","7th Heaven (1927)",1927,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"7","A Beautiful Mind (2001)",2001,1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1
"8","A Clockwork Orange (1971)",1971,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"9","A Farewell to Arms (1932)",1932,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
"10","A Few Good Men (1992)",1992,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"11","A Letter to Three Wives (1949)",1949,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","A Man for All Seasons (1966)",1966,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1
"13","A Midsummer Night's Dream (1935)",1935,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"14","A Passage to India (1984)",1984,1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0
"15","A Place in the Sun (1951)",1951,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0
"16","A Room with a View (1986)",1986,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0
"17","A Serious Man (2009)",2009,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"18","A Soldier's Story (1984)",1984,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"19","A Star Is Born (1937)",1937,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","A Star Is Born (2018)",2018,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0
"21","A Streetcar Named Desire (1951)",1951,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,0,1,0
"22","A Tale of Two Cities (1936)",1936,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"23","A Thousand Clowns (1965)",1965,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"24","A Touch of Class (1973)",1973,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"25","Airport (1970)",1970,1,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0
"26","Alexander's Ragtime Band (1938)",1938,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0
"27","Alfie (1966)",1966,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
"28","Alibi (1928)",1928,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29","Alice Adams (1935)",1935,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","All Quiet on the Western Front (1929)",1929,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"31","All Quiet on the Western Front (2022)",2022,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,1,1,0
"32","All That Jazz (1979)",1979,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0
"33","All This, and Heaven Too (1940)",1940,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"34","All about Eve (1950)",1950,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1
"35","All the King's Men (1949)",1949,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
"36","All the President's Men (1976)",1976,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0
"37","Amadeus (1984)",1984,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1
"38","America America (1963)",1963,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"39","American Beauty (1999)",1999,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1
"40","American Graffiti (1973)",1973,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"41","American Hustle (2013)",2013,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0
"42","American Sniper (2014)",2014,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
"43","Amour (2012)",2012,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"44","An American in Paris (1951)",1951,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1
"45","An Education (2009)",2009,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"46","An Unmarried Woman (1978)",1978,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"47","Anatomy of a Murder (1959)",1959,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0
"48","Anchors Aweigh (1945)",1945,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
"49","Anne of the Thousand Days (1969)",1969,1,0,1,1,1,1,1,0,0,0,0,1,0,0,1,0,1,0
"50","Annie Hall (1977)",1977,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"51","Anthony Adverse (1936)",1936,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
"52","Apocalypse Now (1979)",1979,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
"53","Apollo 13 (1995)",1995,1,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0
"54","Argo (2012)",2012,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1
"55","Around the World in 80 Days (1956)",1956,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1
"56","Arrival (2016)",2016,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0
"57","Arrowsmith (1931)",1931,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"58","As Good as It Gets (1997)",1997,1,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0
"59","Atlantic City (1981)",1981,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"60","Atonement (2007)",2007,1,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0
"61","Auntie Mame (1958)",1958,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
"62","Avatar (2009)",2009,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0
"63","Avatar: The Way of Water (2022)",2022,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
"64","Awakenings (1990)",1990,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65","Babe (1995)",1995,1,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0
"66","Babel (2006)",2006,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0
"67","Bad Girl (1931)",1931,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"68","Barry Lyndon (1975)",1975,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
"69","Battleground (1949)",1949,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0
"70","Beasts of the Southern Wild (2012)",2012,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"71","Beauty and the Beast (1991)",1991,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
"72","Becket (1964)",1964,1,1,1,0,1,1,1,0,1,0,0,1,0,0,1,0,1,0
"73","Belfast (2021)",2021,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0
"74","Ben-Hur (1959)",1959,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1
"75","Birdman or (The Unexpected Virtue of Ignorance) (2014)",2014,1,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,1
"76","BlacKkKlansman (2018)",2018,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0
"77","Black Panther (2018)",2018,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0
"78","Black Swan (2010)",2010,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"79","Blossoms in the Dust (1941)",1941,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"80","Bohemian Rhapsody (2018)",2018,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"81","Bonnie and Clyde (1967)",1967,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
"82","Born Yesterday (1950)",1950,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"83","Born on the Fourth of July (1989)",1989,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
"84","Bound for Glory (1976)",1976,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
"85","Boyhood (2014)",2014,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0
"86","Boys Town (1938)",1938,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87","Braveheart (1995)",1995,1,1,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1
"88","Breaking Away (1979)",1979,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"89","Bridge of Spies (2015)",2015,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0
"90","Broadcast News (1987)",1987,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0
"91","Broadway Melody of 1936 (1935)",1935,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92","Brokeback Mountain (2005)",2005,1,1,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0
"93","Brooklyn (2015)",2015,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"94","Bugsy (1991)",1991,1,1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0
"95","Butch Cassidy and the Sundance Kid (1969)",1969,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"96","CODA (2021)",2021,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
"97","Cabaret (1972)",1972,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0
"98","Call Me by Your Name (2017)",2017,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"99","Capote (2005)",2005,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"100","Captain Blood (1935)",1935,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"101","Captain Phillips (2013)",2013,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
"102","Captains Courageous (1937)",1937,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"103","Casablanca (1943)",1943,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1
"104","Cat on a Hot Tin Roof (1958)",1958,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"105","Cavalcade (1932)",1932,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"106","Chariots of Fire (1981)",1981,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1
"107","Chicago (2002)",2002,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1
"108","Children of a Lesser God (1986)",1986,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"109","Chinatown (1974)",1974,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0
"110","Chocolat (2000)",2000,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0
"111","Cimarron (1930)",1930,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1
"112","Citizen Kane (1941)",1941,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0
"113","Cleopatra (1934)",1934,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
"114","Cleopatra (1963)",1963,1,0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0
"115","Coal Miner's Daughter (1980)",1980,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0
"116","Coming Home (1978)",1978,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0
"117","Crash (2005)",2005,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1
"118","Cries and Whispers (1973)",1973,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"119","Crossfire (1947)",1947,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"120","Crouching Tiger, Hidden Dragon (2000)",2000,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0
"121","Dallas Buyers Club (2013)",2013,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
"122","Dances With Wolves (1990)",1990,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1
"123","Dangerous Liaisons (1988)",1988,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0
"124","Dark Victory (1939)",1939,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"125","Darkest Hour (2017)",2017,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0
"126","Darling (1965)",1965,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"127","David Copperfield (1935)",1935,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"128","Dead End (1937)",1937,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
"129","Dead Poets Society (1989)",1989,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"130","Decision before Dawn (1951)",1951,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"131","Deliverance (1972)",1972,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"132","Disraeli (1929)",1929,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"133","District 9 (2009)",2009,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
"134","Django Unchained (2012)",2012,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
"135","Doctor Dolittle (1967)",1967,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0
"136","Doctor Zhivago (1965)",1965,1,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0,1,0
"137","Dodsworth (1936)",1936,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"138","Dog Day Afternoon (1975)",1975,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
"139","Don't Look Up (2021)",2021,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
"140","Double Indemnity (1944)",1944,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"141","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964)",1964,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"142","Drive My Car (2021)",2021,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"143","Driving Miss Daisy (1989)",1989,1,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1
"144","Dune (2021)",2021,1,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,0
"145","Dunkirk (2017)",2017,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0
"146","E.T. The Extra-Terrestrial (1982)",1982,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0
"147","East Lynne (1930)",1930,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"148","Elizabeth (1998)",1998,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,0,0
"149","Elmer Gantry (1960)",1960,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
"150","Elvis (2022)",2022,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0
"151","Erin Brockovich (2000)",2000,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"152","Everything Everywhere All at Once (2022)",2022,1,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1
"153","Extremely Loud & Incredibly Close (2011)",2011,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"154","Fanny (1961)",1961,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
"155","Fargo (1996)",1996,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0
"156","Fatal Attraction (1987)",1987,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"157","Father of the Bride (1950)",1950,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"158","Fences (2016)",2016,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"159","Fiddler on the Roof (1971)",1971,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
"160","Field of Dreams (1989)",1989,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"161","Finding Neverland (2004)",2004,1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0
"162","Five Easy Pieces (1970)",1970,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"163","Five Star Final (1931)",1931,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"164","Flirtation Walk (1934)",1934,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"165","For Whom the Bell Tolls (1943)",1943,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0
"166","Ford v Ferrari (2019)",2019,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"167","Foreign Correspondent (1940)",1940,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0
"168","Forrest Gump (1994)",1994,1,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1
"169","Four Daughters (1938)",1938,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"170","Four Weddings and a Funeral (1994)",1994,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"171","Friendly Persuasion (1956)",1956,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
"172","From Here to Eternity (1953)",1953,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,0,1,1
"173","Frost/Nixon (2008)",2008,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"174","Funny Girl (1968)",1968,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0
"175","Gandhi (1982)",1982,1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1
"176","Gangs of New York (2002)",2002,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,0,1,0
"177","Gaslight (1944)",1944,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
"178","Gentleman's Agreement (1947)",1947,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"179","Get Out (2017)",2017,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"180","Ghost (1990)",1990,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0
"181","Giant (1956)",1956,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0
"182","Gigi (1958)",1958,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1
"183","Gladiator (2000)",2000,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1
"184","Going My Way (1944)",1944,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1
"185","Gone with the Wind (1939)",1939,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1
"186","Good Fellas (1990)",1990,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
"187","Good Night, and Good Luck. (2005)",2005,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
"188","Good Will Hunting (1997)",1997,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0
"189","Goodbye, Mr. Chips (1939)",1939,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"190","Gosford Park (2001)",2001,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0
"191","Grand Hotel (1931)",1931,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"192","Grand Illusion (1938)",1938,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"193","Gravity (2013)",2013,1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0
"194","Great Expectations (1947)",1947,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"195","Green Book (2018)",2018,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
"196","Guess Who's Coming to Dinner (1967)",1967,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0
"197","Hacksaw Ridge (2016)",2016,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
