"","film","year_film","nom_bp","nom_dir","nom_aml","nom_afl","nom_cin","nom_prod","nom_wa","nom_wo","nom_fm","nom_mo","nom_ms","nom_ams","nom_afs","nom_vis","nom_cos","nom_mak","nom_sm","won_bp"
"398","Tender Mercies (1983)",1983,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"399","Terms of Endearment (1983)",1983,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1
"400","Tess (1980)",1980,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0
"401","Test Pilot (1938)",1938,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"402","The Accidental Tourist (1988)",1988,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"403","The Adventures of Robin Hood (1938)",1938,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
"404","The Alamo (1960)",1960,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0
"405","The Apartment (1960)",1960,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1
"406","The Artist (2011)",2011,1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1
"407","The Aviator (2004)",2004,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,0
"408","The Awful Truth (1937)",1937,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"409","The Banshees of Inisherin (2022)",2022,1,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0
"410","The Barretts of Wimpole Street (1934)",1934,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"411","The Bells of St. Mary's (1945)",1945,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"412","The Best Years of Our Lives (1946)",1946,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1
"413","The Big Chill (1983)",1983,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"414","The Big House (1929)",1929,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"415","The Big Short (2015)",2015,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
"416","The Bishop's Wife (1947)",1947,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
"417","The Blind Side (2009)",2009,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"418","The Bridge on the River Kwai (1957)",1957,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1
"419","The Broadway Melody (1928)",1928,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"420","The Caine Mutiny (1954)",1954,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0
"421","The Champ (1931)",1931,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"422","The Cider House Rules (1999)",1999,1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0
"423","The Citadel (1938)",1938,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"424","The Color Purple (1985)",1985,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,0
"425","The Conversation (1974)",1974,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"426","The Country Girl (1954)",1954,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"427","The Crying Game (1992)",1992,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
"428","The Curious Case of Benjamin Button (2008)",2008,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0
"429","The Deer Hunter (1978)",1978,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,1,1
"430","The Defiant Ones (1958)",1958,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0
"431","The Departed (2006)",2006,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
"432","The Descendants (2011)",2011,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"433","The Diary of Anne Frank (1959)",1959,1,1,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0
"434","The Divorcee (1929)",1929,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"435","The Dresser (1983)",1983,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"436","The Elephant Man (1980)",1980,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0
"437","The Emigrants (1972)",1972,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"438","The English Patient (1996)",1996,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1
"439","The Exorcist (1973)",1973,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0
"440","The Fabelmans (2022)",2022,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
"441","The Father (2020)",2020,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0
"442","The Favourite (2018)",2018,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0
"443","The Fighter (2010)",2010,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0
"444","The French Connection (1971)",1971,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1
"445","The Front Page (1930)",1930,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"446","The Fugitive (1993)",1993,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0
"447","The Full Monty (1997)",1997,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"448","The Gay Divorcee (1934)",1934,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0
"449","The Godfather (1972)",1972,1,1,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1
"450","The Godfather Part II (1974)",1974,1,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1
"451","The Godfather, Part III (1990)",1990,1,1,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0
"452","The Good Earth (1937)",1937,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"453","The Goodbye Girl (1977)",1977,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"454","The Graduate (1967)",1967,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"455","The Grand Budapest Hotel (2014)",2014,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0
"456","The Grapes of Wrath (1940)",1940,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
"457","The Great Dictator (1940)",1940,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
"458","The Great Ziegfeld (1936)",1936,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"459","The Greatest Show on Earth (1952)",1952,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
"460","The Green Mile (1999)",1999,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
"461","The Guns of Navarone (1961)",1961,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0
"462","The Heiress (1949)",1949,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0
"463","The Help (2011)",2011,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"464","The Hours (2002)",2002,1,1,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0
"465","The House of Rothschild (1934)",1934,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"466","The Human Comedy (1943)",1943,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"467","The Hurt Locker (2009)",2009,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1
"468","The Hustler (1961)",1961,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
"469","The Imitation Game (2014)",2014,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0
"470","The Informer (1935)",1935,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"471","The Insider (1999)",1999,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0
"472","The Invaders (1942)",1942,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"473","The Irishman (2019)",2019,1,1,0,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0
"474","The Kids Are All Right (2010)",2010,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"475","The Killing Fields (1984)",1984,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
"476","The King and I (1956)",1956,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0
"477","The King's Speech (2010)",2010,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1
"478","The Last Emperor (1987)",1987,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1
"479","The Last Picture Show (1971)",1971,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0
"480","The Letter (1940)",1940,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
"481","The Life of Emile Zola (1937)",1937,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1
"482","The Lion in Winter (1968)",1968,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"483","The Little Foxes (1941)",1941,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0
"484","The Lives of a Bengal Lancer (1935)",1935,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"485","The Long Voyage Home (1940)",1940,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0
"486","The Longest Day (1962)",1962,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"487","The Lord of the Rings: The Fellowship of the Ring (2001)",2001,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0
"488","The Lord of the Rings: The Return of the King (2003)",2003,1,1,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1
"489","The Lord of the Rings: The Two Towers (2002)",2002,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
"490","The Lost Weekend (1945)",1945,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1
"491","The Love Parade (1929)",1929,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
"492","The Magnificent Ambersons (1942)",1942,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
"493","The Maltese Falcon (1941)",1941,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"494","The Martian (2015)",2015,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0
"495","The Mission (1986)",1986,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0
"496","The More the Merrier (1943)",1943,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"497","The Nun's Story (1959)",1959,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0
"498","The Ox-Bow Incident (1943)",1943,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"499","The Patriot (1928)",1928,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"500","The Philadelphia Story (1940)",1940,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"501","The Pianist (2002)",2002,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
"502","The Piano (1993)",1993,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0
"503","The Pied Piper (1942)",1942,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"504","The Post (2017)",2017,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"505","The Postman (Il Postino) (1995)",1995,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"506","The Power of the Dog (2021)",2021,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0
"507","The Pride of the Yankees (1942)",1942,1,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0
"508","The Prince of Tides (1991)",1991,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0
"509","The Private Life of Henry VIII (1932)",1932,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"510","The Queen (2006)",2006,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0
"511","The Quiet Man (1952)",1952,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
"512","The Racket (1927)",1927,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"513","The Razor's Edge (1946)",1946,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
"514","The Reader (2008)",2008,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"515","The Red Shoes (1948)",1948,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
"516","The Remains of the Day (1993)",1993,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
"517","The Revenant (2015)",2015,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,1,0
"518","The Right Stuff (1983)",1983,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0
"519","The Robe (1953)",1953,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
"520","The Rose Tattoo (1955)",1955,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0
"521","The Russians Are Coming The Russians Are Coming (1966)",1966,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"522","The Sand Pebbles (1966)",1966,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
"523","The Shape of Water (2017)",2017,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1
"524","The Shawshank Redemption (1994)",1994,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0
"525","The Silence of the Lambs (1991)",1991,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1
"526","The Sixth Sense (1999)",1999,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0
"527","The Smiling Lieutenant (1931)",1931,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"528","The Snake Pit (1948)",1948,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"529","The Social Network (2010)",2010,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0
"530","The Song of Bernadette (1943)",1943,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0,1,0
"531","The Sound of Music (1965)",1965,1,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1
"532","The Sting (1973)",1973,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1
"533","The Story of Louis Pasteur (1936)",1936,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"534","The Sundowners (1960)",1960,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"535","The Talk of the Town (1942)",1942,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
"536","The Ten Commandments (1956)",1956,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0
"537","The Theory of Everything (2014)",2014,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"538","The Thin Man (1934)",1934,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"539","The Thin Red Line (1998)",1998,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0
"540","The Towering Inferno (1974)",1974,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0
"541","The Treasure of the Sierra Madre (1948)",1948,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"542","The Tree of Life (2011)",2011,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"543","The Trial of the Chicago 7 (2020)",2020,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0
"544","The Turning Point (1977)",1977,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0
"545","The Verdict (1982)",1982,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"546","The White Parade (1934)",1934,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"547","The Wizard of Oz (1939)",1939,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0
"548","The Wolf of Wall Street (2013)",2013,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"549","The Yearling (1946)",1946,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
"550","There Will Be Blood (2007)",2007,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
"551","Three Billboards outside Ebbing, Missouri (2017)",2017,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0
"552","Three Coins in the Fountain (1954)",1954,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"553","Three Smart Girls (1936)",1936,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"554","Titanic (1997)",1997,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1
"555","To Kill a Mockingbird (1962)",1962,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0
"556","Tom Jones (1963)",1963,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1
"557","Tootsie (1982)",1982,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0
"558","Top Gun: Maverick (2022)",2022,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0
"559","Top Hat (1935)",1935,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"560","Toy Story 3 (2010)",2010,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"561","Trader Horn (1930)",1930,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"562","Traffic (2000)",2000,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
"563","Triangle of Sadness (2022)",2022,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"564","True Grit (2010)",2010,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0
"565","Twelve O'Clock High (1949)",1949,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"566","Tár (2022)",2022,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
"567","Unforgiven (1992)",1992,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,1
"568","Up (2009)",2009,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"569","Up in the Air (2009)",2009,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"570","Vice (2018)",2018,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0
"571","Viva Villa! (1934)",1934,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"572","Wake Island (1942)",1942,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"573","War Horse (2011)",2011,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0
"574","Watch on the Rhine (1943)",1943,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"575","West Side Story (1961)",1961,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1
"576","West Side Story (2021)",2021,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
"577","Whiplash (2014)",2014,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
"578","Who's Afraid of Virginia Woolf? (1966)",1966,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0
"579","Wilson (1944)",1944,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,1,0
"580","Wings (1927)",1927,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"581","Winter's Bone (2010)",2010,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"582","Witness (1985)",1985,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0
"583","Witness for the Prosecution (1957)",1957,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
"584","Women Talking (2022)",2022,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"585","Working Girl (1988)",1988,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"586","Wuthering Heights (1939)",1939,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0
"587","Yankee Doodle Dandy (1942)",1942,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0
"588","You Can't Take It with You (1938)",1938,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
"589","Z (1969)",1969,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"590","Zero Dark Thirty (2012)",2012,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"591","Zorba the Greek (1964)",1964,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0
